Product_ID,Base_Price,Competitor_Price,Customer_Rating,Demand_Elasticity,Seasonality,Marketing_Spend,Sales_Volume
1,49.96,50.85,4.9,-1.22,High,5003.67,3769
2,96.06,89.38,2.3,-0.39,High,5401.44,3060
3,78.56,80.46,2.9,-0.2,Low,4164.85,2602
4,67.89,70.94,1.8,-1.59,High,9185.94,3290
5,32.48,35.28,3.4,-1.87,Low,6120.6,3156
6,32.48,37.88,2.1,-0.25,Medium,7859.57,2180
7,24.65,28.82,1.8,-1.22,Low,8306.26,2406
8,89.29,91.59,3.1,-0.92,Low,4076.64,3192
9,68.09,67.74,1.0,-0.06,Low,4903.25,2182
10,76.65,68.35,1.0,-1.87,Medium,8636.25,3687
11,21.65,23.8,1.9,-0.7,High,4269.3,2618
12,97.59,98.63,1.1,-1.85,Medium,8145.42,3923
13,86.6,87.96,1.4,-1.25,High,9468.93,3265
14,36.99,30.61,2.4,-0.39,Low,6608.89,2648
15,34.55,29.14,4.2,-1.13,Low,7674.65,2931
16,34.67,39.94,3.3,-0.01,Low,8245.88,2855
17,44.34,44.14,3.1,-0.88,Low,8605.36,3267
18,61.98,65.39,2.2,-1.36,Low,4555.48,3157
19,54.56,54.7,4.7,-1.56,High,1461.37,3711
20,43.3,43.45,2.6,-1.3,High,4616.89,3331
21,68.95,73.64,1.3,-1.25,Low,7063.81,3097
22,31.16,28.58,3.5,-1.86,Medium,5053.15,3397
23,43.37,43.85,1.5,-1.26,Medium,7740.67,2828
24,49.31,47.0,2.4,-1.07,Low,4212.84,3318
25,56.49,54.32,3.0,-0.55,High,6712.7,3008
26,82.81,81.26,4.5,-0.69,Medium,2677.78,3580
27,35.97,37.08,3.0,-0.58,Medium,7744.32,2921
28,61.14,58.75,3.8,-1.98,Medium,5911.26,3859
29,67.39,73.67,5.0,-1.56,Low,2836.58,3958
30,23.72,19.25,1.5,-0.68,Medium,3627.2,2615
31,68.6,67.67,2.1,-1.03,Medium,7737.48,3151
32,33.64,31.44,2.6,-1.99,Medium,5343.41,2953
33,25.2,32.43,2.7,-0.39,Medium,2944.28,3012
34,95.91,96.89,2.6,-0.45,High,9705.44,3147
35,97.25,102.41,4.6,-0.9,Low,7436.13,3802
36,84.67,77.24,3.9,-1.87,Low,9614.21,4308
37,44.37,45.71,3.4,-0.47,High,4843.95,2928
38,27.81,32.26,2.2,-0.83,High,5275.9,2774
39,74.74,75.15,4.3,-0.44,Low,9081.6,2782
40,55.21,60.54,4.8,-0.5,Medium,5725.44,3658
41,29.76,27.17,4.3,-0.39,Medium,7365.51,2818
42,59.61,66.66,1.0,-0.96,Low,3269.56,2771
43,22.75,34.24,3.5,-1.72,Medium,5020.54,3098
44,92.75,90.94,1.2,-0.66,High,2111.05,3251
45,40.7,38.47,2.0,-0.76,Medium,2853.82,2691
46,73.0,80.27,1.2,-0.52,Medium,1008.49,2937
47,44.94,52.84,3.4,-1.66,Medium,1353.39,3507
48,61.61,59.0,3.7,-1.61,Low,9795.55,3539
49,63.74,61.64,1.5,-0.22,High,3181.18,2467
50,34.79,33.38,2.5,-0.5,Medium,6969.8,2650
51,97.57,90.85,2.8,-0.18,Low,8551.9,2518
52,82.01,77.42,2.5,-0.48,Medium,5955.94,2965
53,95.16,90.14,1.5,-0.81,High,2378.3,3075
54,91.59,87.75,2.7,-0.69,Medium,7553.05,3283
55,67.83,67.66,4.0,-0.22,High,6402.26,2987
56,93.75,94.92,1.3,-0.84,Medium,7581.26,2917
57,27.08,34.83,1.3,-0.74,High,7927.72,2614
58,35.68,30.69,2.4,-1.69,Medium,9778.69,2958
59,23.62,28.54,4.8,-1.05,High,6162.07,2588
60,46.03,44.96,3.7,-0.57,Medium,4074.77,3028
61,51.09,50.84,3.7,-1.46,Medium,6836.18,3375
62,41.71,45.08,2.4,-1.6,Low,1615.97,3223
63,86.3,80.69,3.4,-1.37,Low,9076.58,4262
64,48.54,50.45,1.0,-1.52,High,2074.43,3343
65,42.47,43.3,3.5,-1.57,Medium,3950.59,3333
66,63.42,65.88,4.7,-1.15,High,8341.71,3504
67,31.27,32.72,3.5,-0.18,Low,6375.81,2873
68,84.18,96.46,4.5,-0.99,High,4542.72,3659
69,25.96,22.77,3.9,-1.62,High,5260.92,3278
70,98.95,96.3,1.5,-1.85,Low,8690.93,3998
71,81.78,78.66,4.6,-0.61,Medium,4060.04,3468
72,35.9,33.12,1.3,-1.23,High,8826.85,2539
73,20.44,17.25,3.1,-0.36,Low,1793.21,2930
74,85.24,91.19,1.6,-0.68,Medium,7991.19,2781
75,76.55,83.65,1.0,-0.41,Low,8627.93,2646
76,78.32,75.47,2.7,-1.46,High,2636.36,3430
77,81.7,77.54,2.2,-0.62,Medium,4873.12,3102
78,25.92,28.28,2.9,-1.47,Medium,2489.5,2767
79,48.68,45.92,3.3,-0.12,Low,7359.44,2770
80,29.27,32.43,1.2,-0.73,Low,5818.13,2658
81,89.05,90.06,1.5,-1.35,Low,6717.91,3462
82,69.86,62.28,3.2,-1.46,Medium,2768.38,3454
83,46.47,54.21,2.4,-1.62,Medium,2905.71,3332
84,25.08,34.06,3.9,-0.61,High,1373.48,2764
85,44.88,41.82,3.6,-1.56,Medium,3898.61,3339
86,46.01,44.07,4.4,-0.81,High,6037.7,3305
87,78.37,79.8,3.8,-1.47,Low,8721.41,4184
88,71.0,72.67,2.7,-0.68,Low,7002.35,3028
89,90.98,94.27,3.7,-0.37,Medium,4918.57,3081
90,57.78,67.83,2.1,-0.44,Low,9578.08,2821
91,29.57,28.69,2.2,-0.48,Low,7473.21,2592
92,77.06,73.07,4.2,-1.62,Medium,9371.49,4215
93,80.86,73.96,2.8,-1.82,High,5748.29,4247
94,64.9,61.25,4.2,-0.6,Medium,3330.14,3163
95,81.68,81.51,4.3,-1.26,High,1475.44,3234
96,59.5,68.47,4.4,-1.14,Medium,7534.76,3394
97,61.82,59.23,4.7,-1.94,Medium,2091.73,4381
98,54.2,55.32,2.7,-1.48,Low,3724.98,3335
99,22.03,21.95,2.3,-1.93,Medium,5792.24,2817
100,28.63,34.57,3.3,-0.24,Medium,6079.75,2962
